time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-12-21T02:07:40.292Z,-3.5787,149.71,10,5,mb,,81,2.522,0.73,us,us70006pb4,2019-12-21T02:26:54.040Z,"164km SW of Kavieng, Papua New Guinea",earthquake,5.5,1.7,0.097,34,reviewed,us,us
2019-12-20T22:35:15.793Z,-3.6858,149.8071,10,4.8,mb,,74,2.404,0.83,us,us70006p9t,2019-12-20T22:53:40.040Z,"164km SW of Kavieng, Papua New Guinea",earthquake,8.1,1.9,0.119,22,reviewed,us,us
2019-12-20T20:54:37.392Z,32.9676,142.5209,35.88,4.6,mb,,122,2.278,0.62,us,us70006p8f,2019-12-21T16:24:41.040Z,"254km E of Hachijo-jima, Japan",earthquake,8.7,7,0.078,53,reviewed,us,us
2019-12-20T19:40:52.438Z,32.8686,142.6985,10,5.2,mww,,29,2.436,0.85,us,us70006p7m,2019-12-21T16:07:39.040Z,"271km E of Hachijo-jima, Japan",earthquake,6.7,1.7,0.049,40,reviewed,us,us
2019-12-20T17:20:19.561Z,-21.4537,-173.8537,10,4.9,mb,,111,4.379,0.92,us,us70006p5d,2019-12-21T14:54:29.040Z,"114km E of `Ohonua, Tonga",earthquake,6.4,1.9,0.096,40,reviewed,us,us
2019-12-20T16:55:47.295Z,6.7245,125.1955,10,4.8,mb,,78,0.512,0.66,us,us70006p50,2019-12-20T17:10:05.481Z,"4km SSE of Magsaysay, Philippines",earthquake,5.4,1.9,0.109,26,reviewed,us,us
2019-12-20T11:39:52.941Z,36.5344,70.4374,210.22,6.1,mww,,19,1.394,1,us,us70006p18,2019-12-25T06:06:43.718Z,"51km SW of Jarm, Afghanistan",earthquake,6.2,5.1,0.062,25,reviewed,us,us
2019-12-20T11:27:14.410Z,59.4441,-30.4803,10,4.6,mb,,93,6.833,0.56,us,us70006p1p,2019-12-20T12:16:08.040Z,"Reykjanes Ridge",earthquake,7.5,1.6,0.047,136,reviewed,us,us
2019-12-20T09:35:27.334Z,-7.76,127.515,196.51,4.6,mb,,49,3.755,1.07,us,us70006p09,2019-12-20T14:45:51.807Z,"231km ENE of Dili, East Timor",earthquake,8.5,8.1,0.091,36,reviewed,us,us
2019-12-20T09:29:29.849Z,59.6112,-30.618,10,4.6,mb,,88,6.737,0.99,us,us70006p0j,2019-12-20T15:15:53.040Z,"Reykjanes Ridge",earthquake,6.9,1.8,0.048,130,reviewed,us,us
2019-12-20T08:54:24.168Z,59.4578,-30.5358,10,4.5,mb,,180,6.838,0.92,us,us70006wzt,2020-01-12T07:51:03.040Z,"Reykjanes Ridge",earthquake,11.6,2,0.171,10,reviewed,us,us
2019-12-20T08:31:55.643Z,-26.3504,-70.4918,59.5,4.5,mb,,139,0.223,0.51,us,us70006nzg,2020-01-12T07:36:51.040Z,"44km W of Diego de Almagro, Chile",earthquake,3.1,10.4,0.271,4,reviewed,us,us
2019-12-20T07:55:59.523Z,-22.9196,-176.1502,52.43,4.8,mb,,114,6.957,0.59,us,us70006wzd,2020-01-12T07:31:09.040Z,"214km SSW of Vaini, Tonga",earthquake,5.6,8.3,0.124,20,reviewed,us,us
2019-12-20T06:58:17.868Z,59.6016,-30.3922,10,4.5,mb,,74,6.678,0.54,us,us70006nyz,2020-01-12T07:08:42.040Z,"Reykjanes Ridge",earthquake,8.9,1.9,0.091,36,reviewed,us,us
2019-12-20T06:13:39.309Z,59.4469,-30.3242,10,4.9,mb,,65,6.785,0.62,us,us70006nyj,2020-01-12T06:58:37.040Z,"Reykjanes Ridge",earthquake,9.9,1.9,0.066,71,reviewed,us,us
2019-12-20T06:11:50.184Z,59.6129,-30.4138,10,5.1,mww,,74,6.675,0.51,us,us70006nyq,2020-01-12T06:55:51.040Z,"Reykjanes Ridge",earthquake,8.4,1.9,0.078,16,reviewed,us,us
2019-12-20T05:58:26.981Z,37.3033,71.9252,98.01,4.5,mb,,79,0.309,0.83,us,us70006nyf,2020-01-12T06:47:10.553Z,"10km ENE of Roshtqal'a, Tajikistan",earthquake,7.7,6.5,0.163,11,reviewed,us,us
2019-12-20T05:44:29.647Z,59.4868,-30.3885,10,4.6,mb,,103,6.771,0.61,us,us70006ny5,2020-01-11T12:57:08.040Z,"Reykjanes Ridge",earthquake,10.6,1.9,0.077,50,reviewed,us,us
2019-12-20T04:41:16.548Z,36.3897,68.8996,44.52,4.5,mb,,75,1.325,0.99,us,us70006nxm,2019-12-24T22:49:21.040Z,"33km NNE of Baghlan, Afghanistan",earthquake,5.6,10.2,0.132,17,reviewed,us,us
2019-12-20T03:45:52.178Z,6.6019,125.2649,10,4.6,mb,,120,0.559,0.88,us,us70006wz5,2020-01-10T01:41:48.040Z,"3km ESE of Kiblawan, Philippines",earthquake,7.3,1.9,0.094,34,reviewed,us,us
2019-12-20T03:08:53.624Z,15.419,-91.7304,197.5,4.5,mb,,126,0.241,0.62,us,us70006nwm,2019-12-20T03:30:45.040Z,"2km NW of Colotenango, Guatemala",earthquake,9.5,7.4,0.084,42,reviewed,us,us
2019-12-19T22:16:20.980Z,34.6953,79.7421,10,4.5,mb,,109,5.466,0.75,us,us70006nu2,2019-12-31T02:03:34.477Z,"141km N of Rutog, China",earthquake,8.7,1.9,0.093,34,reviewed,us,us
2019-12-19T20:28:41.682Z,30.6445,131.036,42.12,4.9,mb,,94,0.996,0.73,us,us70006nnv,2020-01-07T20:11:14.040Z,"10km SSE of Nishinoomote, Japan",earthquake,6.8,6.2,0.051,121,reviewed,us,us
2019-12-19T20:13:03.802Z,18.6549,145.5099,177.51,4.5,mb,,43,5.074,0.97,us,us70006uar,2020-01-07T23:49:51.040Z,"20km SW of Agrihan, Northern Mariana Islands",earthquake,10.9,6.7,0.076,51,reviewed,us,us
2019-12-19T19:01:53.725Z,5.1655,94.4046,51.03,4.6,mb,,98,2.533,0.86,us,us70006nm3,2020-01-07T19:59:30.040Z,"110km WSW of Banda Aceh, Indonesia",earthquake,8.7,6.6,0.081,46,reviewed,us,us
2019-12-19T18:36:40.962Z,-23.9878,-67.0534,220.33,4.6,mb,,87,1.459,0.82,us,us70006nlj,2020-01-07T19:57:26.040Z,"78km WNW of San Antonio de los Cobres, Argentina",earthquake,8.9,4.3,0.172,10,reviewed,us,us
2019-12-19T17:24:06.454Z,-18.0922,-174.9587,138.7,4.6,mb,,78,4.871,0.44,us,us70006ual,2020-01-07T20:52:23.040Z,"120km WNW of Neiafu, Tonga",earthquake,8.5,9.6,0.129,18,reviewed,us,us
2019-12-19T15:25:58.827Z,1.7971,8.1886,10,5.5,mww,,34,2.779,0.7,us,us70006nih,2019-12-20T19:22:09.799Z,"87km ENE of Santo Antonio, Sao Tome and Principe",earthquake,7.3,1.8,0.065,23,reviewed,us,us
2019-12-19T14:41:56.776Z,13.6794,-91.248,43.5,4.7,mb,,154,0.945,1.24,us,us70006nhs,2019-12-19T15:56:52.040Z,"49km SSW of La Gomera, Guatemala",earthquake,9.1,8.1,0.033,276,reviewed,us,us
2019-12-19T12:39:11.400Z,13.6428,-91.331,35,5.1,mb,,199,0.945,1.19,us,us70006ngc,2019-12-19T22:34:33.728Z,"57km SSW of La Gomera, Guatemala",earthquake,3.3,2,0.074,60,reviewed,us,us
2019-12-19T12:35:32.201Z,13.6896,-91.3137,31.22,5.9,mww,,126,0.908,1.42,us,us70006ng5,2019-12-20T12:37:54.597Z,"52km SSW of La Gomera, Guatemala",earthquake,7.6,4.3,0.059,28,reviewed,us,us
2019-12-19T12:23:35.126Z,-7.4068,128.8637,148.11,4.5,mb,,66,2.48,0.98,us,us70006nfp,2019-12-26T06:50:08.040Z,"277km WNW of Saumlaki, Indonesia",earthquake,9.2,9.1,0.104,27,reviewed,us,us
2019-12-19T12:07:55.798Z,32.525,87.0848,10,4.9,mb,,132,8.092,0.87,us,us70006nf9,2019-12-19T12:30:55.040Z,"205km NE of Maindong, China",earthquake,9.8,1.9,0.065,74,reviewed,us,us
2019-12-19T11:55:32.506Z,18.5517,145.6138,186.76,5.6,mww,,21,3.296,1.11,us,us70006nf0,2020-01-10T12:05:41.240Z,"24km SSW of Agrihan, Northern Mariana Islands",earthquake,8,5.9,0.071,19,reviewed,us,us
2019-12-19T10:58:36.601Z,-23.6281,-179.9137,502.01,4.8,mb,,64,6.155,1.26,us,us70006nef,2019-12-19T11:27:23.040Z,"South of the Fiji Islands",earthquake,13,7.3,0.036,237,reviewed,us,us
2019-12-19T10:11:51.495Z,6.6868,125.2688,10,4.7,mb,,87,0.489,0.76,us,us70006ne6,2019-12-19T12:24:09.297Z,"1km ENE of Matanao, Philippines",earthquake,4.9,1.9,0.115,23,reviewed,us,us
2019-12-19T08:41:24.350Z,-59.7402,-26.2286,35,4.5,mb,,112,15.195,0.48,us,us70006ua6,2020-01-11T12:48:51.040Z,"80km SSE of Bristol Island, South Sandwich Islands",earthquake,14.1,2,0.113,23,reviewed,us,us
2019-12-19T07:10:58.828Z,6.6124,125.2501,10,4.5,mb,,105,0.559,0.12,us,us70006ua4,2020-01-10T12:49:14.040Z,"1km E of Kiblawan, Philippines",earthquake,10,1.9,0.171,10,reviewed,us,us
2019-12-19T06:21:33.937Z,40.6017,142.106,54.79,5.1,mww,,82,0.813,0.84,us,us70006nbm,2019-12-19T13:33:21.007Z,"52km ENE of Hachinohe, Japan",earthquake,5.9,5.8,0.08,15,reviewed,us,us
2019-12-19T04:49:39.280Z,-26.2885,178.3809,623.63,5.5,mww,,45,4.4,1.02,us,us70006nak,2019-12-20T04:51:15.969Z,"South of the Fiji Islands",earthquake,10.5,5.9,0.08,15,reviewed,us,us
2019-12-19T00:33:04.862Z,-1.5643,67.7961,10,4.7,mb,,62,5.585,0.67,us,us70006n9b,2020-01-08T00:08:31.040Z,"Carlsberg Ridge",earthquake,10.8,1.8,0.077,52,reviewed,us,us
2019-12-19T00:23:40.885Z,36.2574,140.7844,85.08,4.6,mb,,120,2.066,0.84,us,us70006n94,2020-01-04T04:54:19.040Z,"17km ESE of Oarai, Japan",earthquake,6.8,7.4,0.088,38,reviewed,us,us
2019-12-19T00:19:23.098Z,37.4717,-24.7342,10,4.5,mb,,160,0.691,0.45,us,us70006u9w,2020-01-04T04:44:27.040Z,"61km ESE of Furnas, Portugal",earthquake,6.8,1.9,0.157,12,reviewed,us,us
2019-12-18T22:39:14.897Z,-31.502,76.694,10,4.6,mb,,84,45.511,0.66,us,us70006u9p,2020-01-04T04:21:09.040Z,"Mid-Indian Ridge",earthquake,15.5,1.9,0.141,15,reviewed,us,us
2019-12-18T22:11:05.382Z,-5.3793,152.119,61.82,5,mb,,95,1.181,0.6,us,us70006n78,2020-01-04T04:00:03.040Z,"114km S of Kokopo, Papua New Guinea",earthquake,8.6,7.3,0.066,74,reviewed,us,us
2019-12-18T21:52:04.357Z,58.5347,-137.6983,2,5.1,mww,,,,1.11,ak,ak019g6hzf53,2020-01-12T22:02:06.670Z,"115km W of Gustavus, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2019-12-18T20:25:57.794Z,46.9511,152.6625,79.47,4.9,mb,,96,6.778,0.79,us,us60006td2,2020-01-06T20:54:12.040Z,"Kuril Islands",earthquake,7.7,5.8,0.033,280,reviewed,us,us
2019-12-18T17:39:07.055Z,-21.8021,-68.481,119.1,4.5,mwr,,43,0.707,0.85,us,us60006t9z,2020-01-06T20:11:31.040Z,"87km NNE of Calama, Chile",earthquake,6.9,2.1,,,reviewed,us,guc
2019-12-18T17:02:24.082Z,-5.9793,147.1509,83,4.5,mb,,99,3.403,0.73,us,us60006t9d,2020-01-07T19:48:03.040Z,"84km NNE of Lae, Papua New Guinea",earthquake,8.6,7,0.104,27,reviewed,us,us
2019-12-18T14:18:29.305Z,6.5748,125.2228,10,4.5,mb,,91,0.605,0.51,us,us70006u96,2020-01-10T12:40:19.040Z,"4km SSW of Kiblawan, Philippines",earthquake,4.9,1.9,0.128,18,reviewed,us,us
2019-12-18T14:09:17.268Z,33.5899,71.63,46.36,4.5,mb,,91,1.368,0.69,us,us60006t6q,2020-01-10T12:37:57.292Z,"16km E of Kohat, Pakistan",earthquake,6.2,6.3,0.081,52,reviewed,us,us
2019-12-18T12:24:58.210Z,-15.4309,-72.4383,134.19,4.6,mb,,133,3.545,0.99,us,us60006t5u,2019-12-18T13:12:15.040Z,"20km SSW of Orcopampa, Peru",earthquake,9.2,11.6,0.182,9,reviewed,us,us
2019-12-18T12:19:57.848Z,-23.3662,-177.1577,167.5,5.3,mww,,34,5.895,1.16,us,us60006t5r,2019-12-18T16:16:16.040Z,"South of the Fiji Islands",earthquake,10.4,6.5,0.08,15,reviewed,us,us
2019-12-18T11:54:17.077Z,43.432,145.8823,110.76,4.7,mb,,133,2.457,0.7,us,us60006t5k,2019-12-18T12:15:57.040Z,"27km ENE of Nemuro, Japan",earthquake,9.2,7.8,0.059,87,reviewed,us,us
2019-12-18T09:51:17.414Z,38.4891,-29.0528,10,4.8,mb,,83,2.875,0.73,us,us60006t4j,2019-12-19T00:31:39.206Z,"30km W of Ribeira Grande, Portugal",earthquake,11,1.9,0.049,131,reviewed,us,us
2019-12-18T09:18:23.116Z,23.3277,142.5401,57.37,4.9,mb,,95,3.765,0.99,us,us60006t44,2019-12-18T09:36:02.040Z,"202km SE of Iwo Jima, Japan",earthquake,10.7,7.6,0.052,117,reviewed,us,us
2019-12-18T08:11:03.916Z,-20.2541,-69.0268,97.87,4.9,mb,,56,0.163,0.99,us,us60006t3a,2019-12-19T23:28:05.040Z,"116km E of Iquique, Chile",earthquake,6.4,6,0.075,55,reviewed,us,us
2019-12-18T04:44:14.427Z,-41.1773,-89.2325,10,5.5,mww,,126,11.173,0.93,us,us60006t11,2019-12-19T04:46:17.434Z,"Southeast of Easter Island",earthquake,11.6,1.9,0.051,37,reviewed,us,us
2019-12-18T03:46:44.246Z,76.0226,7.0876,10,4.8,mb,,120,3.001,0.98,us,us60006t0j,2019-12-18T03:59:17.040Z,"Svalbard region",earthquake,9.6,1.9,0.054,106,reviewed,us,us
2019-12-18T02:58:16.278Z,9.5362,126.5871,36.23,4.5,mb,,141,2.645,0.61,us,us70006u8l,2020-01-04T01:06:14.040Z,"51km ENE of Cortes, Philippines",earthquake,7.4,8.5,0.099,30,reviewed,us,us
2019-12-18T01:56:44.349Z,-29.7563,-178.4871,10,5.9,mww,,56,0.704,0.84,us,us60006szl,2020-01-03T23:56:35.412Z,"78km SW of Raoul Island, New Zealand",earthquake,6.3,1.7,0.043,52,reviewed,us,us
2019-12-18T00:32:16.234Z,-23.5484,-179.9472,541.41,4.8,mb,,69,5.954,0.93,us,us60006sy5,2020-01-08T05:23:54.040Z,"South of the Fiji Islands",earthquake,11.2,6,0.074,57,reviewed,us,us
2019-12-18T00:22:33.171Z,6.7104,125.1864,10,5,mb,,68,0.528,1.06,us,us60006sxu,2020-01-08T05:16:56.040Z,"6km S of Magsaysay, Philippines",earthquake,6.7,1.8,0.044,165,reviewed,us,us
2019-12-18T00:14:06.807Z,29.6104,104.9543,10,4.9,mww,,23,3.995,0.7,us,us60006sxj,2020-01-08T05:13:46.053Z,"10km WNW of Neijiang, China",earthquake,7.1,0.8,0.075,17,reviewed,us,us
2019-12-17T23:35:21.850Z,27.3397,128.352,41.25,5.2,mww,,77,0.506,0.86,us,us60006sxb,2020-01-08T03:56:57.660Z,"91km NNE of Nago, Japan",earthquake,6.5,2.2,0.069,20,reviewed,us,us
2019-12-17T23:35:16.728Z,27.3515,128.3476,35,4.5,mb,,139,0.517,0.75,us,us70006u77,2020-01-08T03:57:36.040Z,"92km NNE of Nago, Japan",earthquake,7.2,1.9,0.078,48,reviewed,us,us
2019-12-17T21:49:28.572Z,-25.2866,-176.9942,59.98,4.5,mb,,124,4.029,1.36,us,us70006u75,2020-01-07T05:47:22.040Z,"South of the Fiji Islands",earthquake,8.1,6.4,0.111,24,reviewed,us,us
2019-12-17T21:26:52.858Z,-60.7602,-40.9393,10,4.7,mb,,63,6.92,0.77,us,us70006u6y,2020-01-07T05:30:20.040Z,"Scotia Sea",earthquake,10.9,1.8,0.112,24,reviewed,us,us
2019-12-17T20:23:01.139Z,-22.4873,170.4242,10,4.8,mww,,98,2.436,1.2,us,us60006stq,2019-12-18T20:07:47.040Z,"167km W of Ile Hunter, New Caledonia",earthquake,7.7,1.9,0.086,13,reviewed,us,us
2019-12-17T20:18:04.853Z,6.5217,125.5161,11.45,5.4,mww,,52,0.548,0.9,us,us60006st8,2019-12-18T20:20:19.953Z,"3km ESE of Basiawan, Philippines",earthquake,8.1,2.4,0.073,18,reviewed,us,us
2019-12-17T16:43:13.639Z,-54.0628,6.6731,10,4.7,mb,,140,18.154,0.91,us,us70006u72,2020-01-06T19:13:28.040Z,"219km E of Bouvet Island, Bouvet Island",earthquake,15.6,1.9,0.142,15,reviewed,us,us
2019-12-17T16:25:40.457Z,47.6892,153.508,59.89,4.5,mb,,164,6.049,0.49,us,us70006u70,2020-01-06T17:58:41.040Z,"Kuril Islands",earthquake,11.1,6.4,0.072,56,reviewed,us,us
2019-12-17T07:32:24.738Z,-44.4898,37.1471,10,4.8,mb,,54,13.975,1.05,us,us60006skh,2019-12-17T08:38:02.040Z,"273km N of Marion Island, Prince Edward Islands",earthquake,9.3,1.8,0.098,32,reviewed,us,us
2019-12-17T06:45:19.858Z,18.817,147.09,51.92,4.9,mb,,83,3.767,0.54,us,us60006sk8,2019-12-17T07:13:45.040Z,"150km E of Agrihan, Northern Mariana Islands",earthquake,8,6.6,0.054,127,reviewed,us,us
2019-12-17T06:07:17.303Z,6.618,125.1816,10,4.9,mb,,74,0.597,1.06,us,us60006sjw,2019-12-17T07:24:30.851Z,"6km W of Kiblawan, Philippines",earthquake,5,1.9,0.074,75,reviewed,us,us
2019-12-17T02:04:05.322Z,-23.4153,-179.9663,542.41,5.1,mb,,63,5.938,0.87,us,us60006shv,2019-12-17T02:19:13.040Z,"South of the Fiji Islands",earthquake,11.1,8.9,0.091,39,reviewed,us,us
2019-12-16T22:15:21.098Z,-14.4256,167.484,197.05,4.5,mb,,127,1.051,1.1,us,us70006tt5,2020-01-07T05:12:54.040Z,"60km S of Sola, Vanuatu",earthquake,15.8,7.3,0.079,47,reviewed,us,us
2019-12-16T21:04:05.867Z,23.4459,142.5619,115.62,4.5,mb,,78,3.65,0.74,us,us60006scf,2020-01-07T04:20:46.040Z,"193km SE of Iwo Jima, Japan",earthquake,12.1,6.9,0.092,35,reviewed,us,us
2019-12-16T18:57:46.441Z,1.6408,126.429,41.83,4.7,mb,,100,1.274,1.07,us,us60006s9v,2020-01-06T19:04:26.040Z,"140km NW of Kota Ternate, Indonesia",earthquake,8.9,7.3,0.072,58,reviewed,us,us
2019-12-16T17:19:51.289Z,-15.192,-173.0808,10,4.9,mb,,65,1.794,1.2,us,us60006s86,2020-01-06T18:52:16.040Z,"110km NE of Hihifo, Tonga",earthquake,8.7,1.9,0.09,39,reviewed,us,us
2019-12-16T16:46:47.842Z,-8.4384,158.9771,70.89,5.4,mww,,47,7.978,0.87,us,us60006s7q,2020-01-05T20:04:39.326Z,"43km S of Dadali, Solomon Islands",earthquake,9.4,4.6,0.054,33,reviewed,us,us
2019-12-16T16:21:53.474Z,6.557,125.3074,10,4.9,mww,,90,0.576,0.76,us,us60006s7h,2020-01-05T19:36:30.288Z,"6km SW of Sulop, Philippines",earthquake,6.2,1.9,0.078,16,reviewed,us,us
2019-12-16T15:05:05.663Z,-21.6471,-176.8116,212.85,4.6,mb,,110,6.202,0.72,us,us70006tsw,2020-01-02T22:22:13.040Z,"174km WSW of Havelu, Tonga",earthquake,5.1,6.3,0.066,69,reviewed,us,us
2019-12-16T14:49:16.108Z,-2.9702,100.9448,40.28,5.6,mww,,95,2.436,0.73,us,us60006s6p,2020-01-02T21:57:27.697Z,"109km SSW of Sungaipenuh, Indonesia",earthquake,7.4,4.3,0.062,25,reviewed,us,us
2019-12-16T14:07:14.362Z,18.0146,-99.2832,43.56,4.5,mb,,28,0.332,0.64,us,us70006u06,2020-01-05T19:33:54.040Z,"17km W of Copalillo, Mexico",earthquake,2.6,9.1,0.192,10,reviewed,us,us
2019-12-16T13:52:21.415Z,-5.9742,129.9961,205.43,4.6,mb,,66,2.377,0.74,us,us60006s66,2020-01-02T21:49:33.040Z,"262km NNW of Saumlaki, Indonesia",earthquake,9.8,9,0.116,22,reviewed,us,us
2019-12-16T13:48:00.577Z,6.675,125.151,10,4.5,mb,,79,0.578,0.76,us,us60006s6b,2020-01-02T21:45:14.040Z,"10km SSW of Magsaysay, Philippines",earthquake,7.1,1.9,0.106,26,reviewed,us,us
2019-12-16T13:17:45.177Z,-38.0285,49.3605,10,4.6,mb,,54,8.597,0.88,us,us70006tss,2020-01-02T21:35:50.040Z,"Southwest Indian Ridge",earthquake,10.9,1.9,0.122,20,reviewed,us,us
2019-12-16T13:01:56.397Z,-12.6786,166.2997,10,4.6,mb,,89,2.888,1.02,us,us70006tsq,2020-01-02T21:19:01.040Z,"190km NW of Sola, Vanuatu",earthquake,6.9,1.8,0.109,25,reviewed,us,us
2019-12-16T12:52:33.719Z,-7.1081,106.0285,57.61,4.8,mb,,173,4.098,0.63,us,us60006s5l,2019-12-16T14:15:30.040Z,"26km SSW of Panyaungan Timur, Indonesia",earthquake,10,6.3,0.084,44,reviewed,us,us
2019-12-16T12:34:02.734Z,6.7122,125.1409,10,4.6,mb,,98,0.561,0.83,us,us60006s5g,2019-12-16T13:01:08.040Z,"7km SW of Magsaysay, Philippines",earthquake,7.5,1.9,0.122,20,reviewed,us,us
2019-12-16T11:25:58.239Z,24.509,121.7971,51.53,4.9,mb,,38,0.381,1.25,us,us60006s4x,2019-12-17T23:56:21.688Z,"11km SSW of Su'ao, Taiwan",earthquake,5.1,5.9,0.055,105,reviewed,us,us
2019-12-16T08:53:31.144Z,6.6238,125.4821,25.66,5,mww,,89,0.453,0.93,us,us60006s3m,2019-12-16T09:13:02.040Z,"4km ENE of Tanlad, Philippines",earthquake,7.3,4.5,0.08,15,reviewed,us,us
2019-12-16T08:25:27.190Z,38.0696,20.3665,25.14,4.7,mb,,97,1.524,0.78,us,us60006s36,2019-12-16T09:00:36.040Z,"15km SSW of Lixourion, Greece",earthquake,6.6,4.4,0.142,15,reviewed,us,us
2019-12-16T07:41:51.596Z,4.451,123.0299,571.25,4.5,mb,,84,3.633,0.72,us,us60006s2g,2019-12-16T08:05:49.040Z,"215km SE of Tabiauan, Philippines",earthquake,10.2,8.7,0.087,39,reviewed,us,us
2019-12-16T06:18:35.026Z,-52.8363,10.8405,10,4.6,mb,,141,19.845,0.54,us,us70006tsl,2020-01-12T13:03:50.040Z,"Southwest of Africa",earthquake,11.4,1.8,0.152,13,reviewed,us,us
2019-12-16T04:50:33.338Z,-18.4054,-172.1401,10,4.6,mb,,69,2.2,0.84,us,us60006s10,2020-01-07T04:16:53.040Z,"196km E of Neiafu, Tonga",earthquake,7.1,1.9,0.128,18,reviewed,us,us
2019-12-16T04:13:23.226Z,0.045,123.9303,115.63,4.5,mb,,62,1.583,1.06,us,us60006s0d,2020-01-07T03:37:01.040Z,"38km S of Molibagu, Indonesia",earthquake,7,6.1,0.077,49,reviewed,us,us
2019-12-16T02:34:36.027Z,6.6587,125.1198,10,4.7,mb,,78,0.612,0.94,us,us60006rzg,2020-01-07T03:04:34.040Z,"13km SSW of Magsaysay, Philippines",earthquake,4.5,1.9,0.088,39,reviewed,us,us
2019-12-16T01:29:28.352Z,-6.2192,150.4901,10,4.5,mb,,138,2.614,1.12,us,us60006rys,2020-01-03T03:08:35.040Z,"83km SSE of Kimbe, Papua New Guinea",earthquake,12.3,1.9,0.14,15,reviewed,us,us
2019-12-15T21:52:03.207Z,42.7899,141.9526,42.95,4.6,mb,,80,1.181,0.64,us,us60006rwz,2019-12-16T03:07:17.972Z,"24km E of Chitose, Japan",earthquake,6.1,7.7,0.044,154,reviewed,us,us
2019-12-15T20:59:20.887Z,0.4509,96.4297,36.16,4.7,mb,,136,1.425,0.99,us,us60006rwl,2020-01-12T20:12:05.040Z,"224km S of Sinabang, Indonesia",earthquake,9.1,6.7,0.093,35,reviewed,us,us
2019-12-15T19:58:37.967Z,32.9588,141.9172,25.8,4.6,mb,,112,1.773,1.32,us,us60006rw9,2020-01-12T19:52:40.040Z,"198km E of Hachijo-jima, Japan",earthquake,8,5.4,0.103,28,reviewed,us,us
2019-12-15T19:42:55.366Z,12.5453,-86.8725,166.97,4.6,mb,,130,0.075,0.72,us,us60006rvv,2020-01-12T19:49:44.040Z,"2km NNW of Telica, Nicaragua",earthquake,7.1,6.4,0.094,34,reviewed,us,us
2019-12-15T19:23:37.471Z,-14.5096,-72.3758,103.65,4.9,mb,,133,4.138,1.18,us,us60006rvh,2020-01-12T19:44:07.040Z,"32km WSW of Santo Tomas, Peru",earthquake,10.3,10.2,0.034,271,reviewed,us,us
2019-12-15T19:13:50.535Z,35.1224,140.833,49.96,4.7,mb,,127,2.173,0.58,us,us60006rvf,2020-01-12T19:33:41.760Z,"43km ESE of Ohara, Japan",earthquake,5.5,8.9,0.142,15,reviewed,us,us
2019-12-15T19:02:02.544Z,6.5996,125.184,10,4.9,mb,,78,0.61,0.85,us,us60006rv6,2020-01-12T17:33:56.040Z,"6km WSW of Kiblawan, Philippines",earthquake,5,1.9,0.085,43,reviewed,us,us
2019-12-15T18:42:07.035Z,-24.1727,-67.0824,159.65,5,mww,,44,1.577,1.22,us,us60006rv1,2020-01-12T17:29:46.040Z,"77km W of San Antonio de los Cobres, Argentina",earthquake,8.2,5.4,0.075,17,reviewed,us,us
2019-12-15T18:24:05.127Z,6.5886,125.2234,10,4.9,mb,,89,0.594,1.26,us,us60006rux,2020-01-12T17:12:29.040Z,"3km SSW of Kiblawan, Philippines",earthquake,6.5,1.9,0.08,49,reviewed,us,us
2019-12-15T18:16:44.336Z,6.4528,125.3931,10,4.6,mb,,109,0.64,1.02,us,us60006ruu,2020-01-12T17:06:33.040Z,"9km WSW of Pung-Pang, Philippines",earthquake,7.5,1.9,0.132,17,reviewed,us,us
2019-12-15T17:57:06.856Z,-26.887,-65.3713,36.89,5,mb,,73,3.357,0.61,us,us60006rul,2020-01-12T15:26:20.233Z,"9km SW of Yerba Buena, Argentina",earthquake,7.4,6.9,0.038,217,reviewed,us,us
2019-12-15T16:32:28.056Z,-15.3787,167.5261,113.41,4.9,mb,,59,0.318,0.75,us,us60006ru7,2020-01-02T20:40:39.040Z,"42km ENE of Luganville, Vanuatu",earthquake,11,5.1,0.081,48,reviewed,us,us
2019-12-15T16:16:27.361Z,-48.9725,105.1034,10,5,mb,,62,17.584,0.61,us,us60006ru1,2020-01-02T20:05:51.040Z,"Southeast Indian Ridge",earthquake,12.4,1.9,0.087,42,reviewed,us,us
2019-12-15T16:11:44.855Z,6.5702,125.3178,10,4.6,mb,,98,0.56,1.28,us,us60006rub,2020-01-02T20:54:27.040Z,"4km SW of Sulop, Philippines",earthquake,5.2,1.8,0.076,52,reviewed,us,us
2019-12-15T15:41:39.886Z,-55.5837,-129.0547,10,5,mb,,70,30.49,0.81,us,us60006rtz,2020-01-02T19:56:18.040Z,"Pacific-Antarctic Ridge",earthquake,13.5,1.8,0.084,45,reviewed,us,us
2019-12-15T15:34:39.666Z,6.5247,125.3267,6.06,4.6,mb,,81,0.596,0.25,us,us70006tp0,2020-01-02T19:54:18.040Z,"8km SSW of Sulop, Philippines",earthquake,7.3,4.6,0.111,24,reviewed,us,us
2019-12-15T15:14:46.222Z,6.55,125.2444,10,4.7,mb,,91,0.614,0.42,us,us70006tnz,2020-01-02T19:42:32.040Z,"7km S of Kiblawan, Philippines",earthquake,6.5,1.8,0.115,23,reviewed,us,us
